*******************************************************************************
JPL/HORIZONS                       1 Ceres                 2018-Nov-28 23:09:44
Rec #:       1 (+COV) Soln.date: 2017-Apr-04_16:23:28   # obs: 5993 (1950-2017)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618
   A= 2.767218108003098    MA= 340.389084821267    ADIST= 2.977811489810382
   PER= 4.60334            N= .214110998           ANGMOM= .028532632
   DAN= 2.68615            DDN= 2.81946            L= 151.8082012
   B= 10.0440306           MOID= 1.59241998        TP= 1995-Apr-15.5922807939
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417
   H= 3.34                 G= .120                 B-V= .713
                           ALBEDO= .090            STYP= C
 
ASTEROID comments: 
1: soln ref.= JPL#34, OCC=0           radar(405 delay, 0 Dop.
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Wed Nov 28 23:09:44 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 1 Ceres                         {source: JPL#34}
Center body name: Earth (399)                     {source: DE431}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2000-Apr-03 02:45:00.7650 UT      
Stop  time      : A.D. 2002-Nov-11 10:48:59.8378 UT      
Step-size       : 0 steps
*******************************************************************************
Target pole/equ : IAU                             {West-longitude positive}
Target radii    : 487.3 x 487.3 x 454.7 km        {Equator, meridian, pole}    
Center geodetic : 149.066110,-31.276806,1.1645000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 149.066110,5457.11642,-3292.766 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun, EARTH                      {source: DE431}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: YES (Earth refraction model)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.181128.p190219                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2018-NOV-28. PREDICTS-> 2019-FEB-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289         
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939      
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-1.595314070299652E+00  Y= 1.679592434318194E+00  Z= 1.115015709161572E+00
  VX=-8.276811304306792E-03 VY=-7.202858709771250E-03 VZ=-1.698003095770422E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417             
   H= 3.34                 G= .120                 B-V= .713                   
                           ALBEDO= .090            STYP= C                     
****************************************************************************************************************************
 Date__(UT)__HR:MN:SC.fff, Date_________JDUT, , ,R.A._(FK4/B1950.0), DEC_(FK4/B1950.0),  APmag, S-brt, RA_3sigma,DEC_3sigma,
 2000-Dec-20 00:46:18.363, 2451898.532156980,*,m,249.54209,-20.02144,   8.86,  6.40,     0.000,     0.000,
 2000-Dec-20 10:03:46.784, 2451898.919291485,N, ,249.71022,-20.05348,   8.86,  6.41,     0.000,     0.000,
 2000-Dec-20 11:15:34.989, 2451898.969154963, , ,249.73208,-20.05761,   8.86,  6.41,     0.000,     0.000,
 2000-Dec-24 04:17:11.278, 2451902.678602749,*,m,251.34544,-20.35853,   8.89,  6.45,     0.000,     0.000,
 2000-Dec-24 22:53:11.391, 2451903.453604068,*,m,251.68296,-20.41924,   8.90,  6.46,     0.000,     0.000,
 2000-Dec-25 07:00:51.281, 2451903.792260191,*,m,251.82920,-20.44529,   8.90,  6.46,     0.000,     0.000,
 2000-Dec-25 08:16:38.830, 2451903.844893863,*,m,251.85211,-20.44930,   8.90,  6.46,     0.000,     0.000,
 2000-Dec-25 22:45:19.573, 2451904.448143200,*,m,252.11491,-20.49595,   8.91,  6.47,     0.000,     0.000,
 2000-Dec-26 22:22:30.211, 2451905.432294108,*,m,252.54209,-20.57064,   8.91,  6.48,     0.000,     0.000,
 2000-Dec-28 07:15:09.598, 2451906.802194425,*,m,253.13519,-20.67239,   8.92,  6.49,     0.000,     0.000,
 2000-Dec-29 08:07:07.950, 2451907.838286457,*,m,253.58407,-20.74792,   8.93,  6.50,     0.000,     0.000,
 2000-Dec-29 22:57:33.121, 2451908.456633347,*,m,253.85254,-20.79266,   8.94,  6.50,     0.000,     0.000,
 2001-Jan-02 00:41:48.662, 2451911.529035439,*, ,255.17980,-21.00661,   8.96,  6.53,     0.000,     0.000,
 2001-Jan-02 10:13:14.790, 2451911.925865620,N,m,255.35068,-21.03301,   8.96,  6.54,     0.000,     0.000,
 2001-Jan-15 05:31:00.714, 2451924.729869375,*, ,260.82157,-21.79608,   9.02,  6.64,     0.000,     0.000,
 2001-Jan-17 05:13:47.322, 2451926.717908818,*, ,261.66042,-21.89747,   9.03,  6.66,     0.000,     0.000,
 2001-Jan-17 21:41:08.569, 2451927.403571404,*,m,261.94989,-21.93157,   9.03,  6.66,     0.000,     0.000,
 2001-Jan-19 04:58:03.684, 2451928.706987083,*, ,262.49619,-21.99450,   9.04,  6.67,     0.000,     0.000,
 2001-Jan-19 23:14:07.074, 2451929.468137435,*,m,262.81573,-22.03065,   9.04,  6.68,     0.000,     0.000,
 2001-Jan-20 09:28:26.158, 2451929.894747194,C, ,262.99376,-22.05013,   9.04,  6.68,     0.000,     0.000,
 2001-Jan-20 21:29:31.147, 2451930.395499382,*,m,263.20367,-22.07360,   9.04,  6.69,     0.000,     0.000,
 2001-Jan-21 06:29:02.517, 2451930.770168018,*,m,263.35909,-22.09045,   9.05,  6.69,     0.000,     0.000,
 2001-Jan-21 10:10:26.147, 2451930.923913742,A, ,263.42361,-22.09727,   9.05,  6.69,     0.000,     0.000,
 2001-Jan-22 07:36:58.247, 2451931.817340821,*, ,263.79546,-22.13738,   9.05,  6.70,     0.000,     0.000,
 2001-Jan-22 10:46:27.120, 2451931.948925001, , ,263.85062,-22.14309,   9.05,  6.70,     0.000,     0.000,
 2001-Jan-22 21:25:45.543, 2451932.392888227,*,m,264.03566,-22.16302,   9.05,  6.70,     0.000,     0.000,
 2001-Jan-23 06:37:14.947, 2451932.775867442,*,m,264.19373,-22.17941,   9.05,  6.70,     0.000,     0.000,
 2001-Jan-23 10:36:35.629, 2451932.942079036,A, ,264.26316,-22.18644,   9.05,  6.70,     0.000,     0.000,
 2001-Jan-23 21:17:53.724, 2451933.387427359,*,m,264.44832,-22.20595,   9.05,  6.71,     0.000,     0.000,
 2001-Jan-24 06:29:23.128, 2451933.770406575,*,m,264.60595,-22.22196,   9.05,  6.71,     0.000,     0.000,
 2001-Jan-24 21:36:57.482, 2451934.400665297,*,m,264.86753,-22.24864,   9.06,  6.71,     0.000,     0.000,
 2001-Jan-25 06:57:25.411, 2451934.789877447,*,m,265.02736,-22.26446,   9.06,  6.72,     0.000,     0.000,
 2001-Jan-25 10:26:51.008, 2451934.935312592,A, ,265.08780,-22.27031,   9.06,  6.72,     0.000,     0.000,
 2001-Jan-26 08:04:15.322, 2451935.836288448,*,m,265.45870,-22.30694,   9.06,  6.72,     0.000,     0.000,
 2001-Jan-27 01:02:13.540, 2451936.543212267,*,m,265.74952,-22.33540,   9.06,  6.73,     0.000,     0.000,
 2001-Jan-27 02:59:18.307, 2451936.624517439,*,m,265.78264,-22.33853,   9.06,  6.73,     0.000,     0.000,
 2001-Feb-17 12:10:12.482, 2451958.007088911, , ,274.22526,-22.97233,   9.07,  6.86,     0.000,     0.000,
 2001-Feb-22 05:28:52.856, 2451962.728389538,*,m,275.97981,-23.06601,   9.06,  6.88,     0.000,     0.000,
 2001-Feb-22 08:26:23.695, 2451962.851663137,*, ,276.02535,-23.06812,   9.06,  6.88,     0.000,     0.000,
 2001-Feb-22 11:33:52.896, 2451962.981862220, , ,276.07363,-23.07049,   9.06,  6.88,     0.000,     0.000,
 2001-Feb-23 05:13:02.348, 2451963.717388284,*,m,276.34155,-23.08397,   9.06,  6.89,     0.000,     0.000,
 2001-Feb-23 08:14:32.531, 2451963.843432077,*,m,276.38782,-23.08606,   9.06,  6.89,     0.000,     0.000,
 2001-Feb-23 11:24:01.404, 2451963.975016255, , ,276.43632,-23.08838,   9.06,  6.89,     0.000,     0.000,
 2001-Feb-28 03:41:51.772, 2451968.654071435,*,m,278.11406,-23.16627,   9.04,  6.91,     0.000,     0.000,
 2001-Feb-28 07:23:15.403, 2451968.807817160,*,m,278.16859,-23.16843,   9.04,  6.91,     0.000,     0.000,
 2001-Feb-28 11:32:34.446, 2451968.980954238, ,m,278.23038,-23.17105,   9.04,  6.91,     0.000,     0.000,
 2001-Mar-01 09:53:45.568, 2451969.912332965,A,m,278.55730,-23.18518,   9.04,  6.91,     0.000,     0.000,
 2001-Mar-19 11:35:44.821, 2451987.983157650, , ,284.44599,-23.41766,   8.95,  6.98,     0.000,     0.000,
 2001-Mar-19 12:41:34.008, 2451988.028865838, , ,284.45982,-23.41827,   8.95,  6.98,     0.000,     0.000,
 2001-Mar-22 09:40:24.436, 2451990.903060603, , ,285.30499,-23.45362,   8.93,  6.98,     0.000,     0.000,
 2001-Mar-22 11:08:10.019, 2451990.964004854, , ,285.32291,-23.45442,   8.93,  6.98,     0.000,     0.000,
 2001-Mar-22 12:41:54.620, 2451991.029104395, , ,285.34197,-23.45532,   8.93,  6.98,     0.000,     0.000,
 2001-Mar-26 03:10:55.974, 2451994.632592291,*,m,286.35909,-23.50214,   8.91,  6.99,     0.000,     0.000,
 2001-Mar-27 06:31:23.932, 2451995.771804765,*,m,286.67177,-23.51738,   8.90,  6.99,     0.000,     0.000,
 2001-Mar-30 06:30:50.691, 2451998.771420029,*,m,287.47114,-23.56018,   8.87,  7.00,     0.000,     0.000,
 2001-Mar-31 05:17:09.684, 2451999.720250973,*,m,287.71668,-23.57452,   8.87,  7.00,     0.000,     0.000,
 2001-Mar-31 07:56:43.472, 2451999.831058703,*,m,287.74563,-23.57610,   8.86,  7.00,     0.000,     0.000,
 2001-Mar-31 21:48:30.276, 2452000.408683753,*, ,287.89320,-23.58560,   8.86,  7.00,     0.000,     0.000,
 2001-Apr-01 08:22:46.083, 2452000.849144478,C,m,288.00508,-23.59190,   8.86,  7.00,     0.000,     0.000,
 2001-Apr-13 19:40:20.890, 2452013.319686221,N,m,290.83521,-23.83557,   8.73,  7.01,     0.000,     0.000,
 2001-Apr-14 22:22:01.220, 2452014.431958567,*,m,291.05378,-23.86273,   8.72,  7.01,     0.000,     0.000,
 2001-Apr-15 22:30:06.780, 2452015.437578472,*,m,291.24688,-23.88827,   8.71,  7.01,     0.000,     0.000,
 2001-Apr-17 01:47:41.213, 2452016.574782557,*,m,291.45912,-23.91802,   8.70,  7.01,     0.000,     0.000,
 2001-Apr-17 14:10:39.163, 2452017.090731048, , ,291.55528,-23.93207,   8.69,  7.01,     0.000,     0.000,
 2001-Apr-18 02:37:39.892, 2452017.609489492,*,m,291.64708,-23.94630,   8.68,  7.01,     0.000,     0.000,
 2001-Apr-19 02:41:46.107, 2452018.612339204,*,m,291.82420,-23.97477,   8.67,  7.01,     0.000,     0.000,
 2001-Apr-22 01:14:21.135, 2452021.551633510,*,m,292.31402,-24.06424,   8.64,  7.01,     0.000,     0.000,
 2001-Apr-24 01:56:27.995, 2452023.580879577,*,m,292.62608,-24.13125,   8.61,  7.00,     0.000,     0.000,
 2001-Apr-27 14:15:47.212, 2452027.094296433, , ,293.11603,-24.25864,   8.56,  7.00,     0.000,     0.000,
 2001-Apr-28 12:22:12.758, 2452028.015425444, , ,293.23280,-24.29426,   8.55,  6.99,     0.000,     0.000,
 2001-May-13 21:05:33.569, 2452043.378860757,*,m,294.44921,-25.05455,   8.32,  6.94,     0.000,     0.000,
 2001-May-14 13:03:56.133, 2452044.044399683, ,m,294.47093,-25.09456,   8.31,  6.94,     0.000,     0.000,
 2001-May-14 13:52:48.105, 2452044.078334550, ,m,294.47180,-25.09671,   8.31,  6.94,     0.000,     0.000,
 2001-May-14 21:14:38.965, 2452044.385173211,*,m,294.47831,-25.11558,   8.30,  6.94,     0.000,     0.000,
 2001-May-15 21:04:47.474, 2452045.378327247,*,m,294.50067,-25.17722,   8.29,  6.93,     0.000,     0.000,
 2001-May-16 14:29:55.784, 2452046.104117876, , ,294.51453,-25.22307,   8.27,  6.93,     0.000,     0.000,
 2001-May-21 12:24:50.779, 2452051.017254384, , ,294.50653,-25.55266,   8.19,  6.90,     0.000,     0.000,
 2001-May-21 13:40:38.328, 2452051.069888056, , ,294.50546,-25.55650,   8.19,  6.90,     0.000,     0.000,
 2001-May-22 03:30:25.460, 2452051.646128010,*,m,294.49221,-25.59679,   8.18,  6.89,     0.000,     0.000,
 2001-May-23 18:00:12.909, 2452053.250149414, , ,294.44844,-25.71355,   8.15,  6.88,     0.000,     0.000,
 2001-May-23 20:13:50.957, 2452053.342950888,N, ,294.44477,-25.72027,   8.15,  6.88,     0.000,     0.000,
 2001-May-24 09:59:35.309, 2452053.916380888, , ,294.42609,-25.76210,   8.14,  6.88,     0.000,     0.000,
 2001-May-24 11:13:23.186, 2452053.967629463, , ,294.42425,-25.76603,   8.14,  6.88,     0.000,     0.000,
 2001-May-25 07:24:07.736, 2452054.808422871,C,m,294.38953,-25.82856,   8.12,  6.87,     0.000,     0.000,
 2001-Jun-19 07:54:54.910, 2452079.829802203,N, ,291.31151,-27.98343,   7.63,  6.59,     0.000,     0.000,
 2001-Jun-20 06:53:11.938, 2452080.786943726,*, ,291.12274,-28.07018,   7.61,  6.57,     0.000,     0.000,
 2001-Jun-20 09:37:44.907, 2452080.901214197, , ,291.10024,-28.08087,   7.61,  6.57,     0.000,     0.000,
 2001-Jun-20 13:45:04.278, 2452081.072966178, , ,291.06520,-28.09687,   7.61,  6.57,     0.000,     0.000,
 2001-Jun-24 01:32:32.172, 2452084.564261247,*,m,290.33814,-28.40952,   7.53,  6.51,     0.000,     0.000,
 2001-Jun-25 07:03:44.652, 2452085.794266805,*,m,290.07272,-28.51864,   7.51,  6.49,     0.000,     0.000,
 2001-Jun-25 12:55:46.821, 2452086.038736359, , ,290.01865,-28.54088,   7.50,  6.48,     0.000,     0.000,
 2001-Jun-27 06:57:59.376, 2452087.790270553,*,m,289.62853,-28.69313,   7.47,  6.45,     0.000,     0.000,
 2001-Jun-27 09:34:33.655, 2452087.899000638, ,m,289.60415,-28.70289,   7.46,  6.45,     0.000,     0.000,
 2001-Jun-27 13:15:57.286, 2452088.052746363, ,m,289.56869,-28.71658,   7.46,  6.45,     0.000,     0.000,
 2001-Jun-29 01:27:07.507, 2452089.560503553,*, ,289.22311,-28.84487,   7.43,  6.42,     0.000,     0.000,
 2001-Jun-29 10:18:40.188, 2452089.929631802, ,m,289.13949,-28.87689,   7.42,  6.41,     0.000,     0.000,
 2001-Jun-29 13:58:04.146, 2452090.081992430, ,m,289.10332,-28.89010,   7.42,  6.41,     0.000,     0.000,
 2001-Jul-14 08:54:49.301, 2452104.871403944, , ,285.54861,-29.99716,   7.41,  6.40,     0.000,     0.000,
 2001-Jul-17 05:02:12.182, 2452107.709863217,*, ,284.87518,-30.16938,   7.48,  6.45,     0.000,     0.000,
 2001-Jul-19 13:25:27.289, 2452110.059343622, , ,284.32985,-30.30215,   7.53,  6.49,     0.000,     0.000,
 2001-Jul-19 15:28:07.138, 2452110.144527064, , ,284.30975,-30.30665,   7.53,  6.50,     0.000,     0.000,
 2001-Jul-21 10:38:08.553, 2452111.943154545, , ,283.90533,-30.40044,   7.57,  6.53,     0.000,     0.000,
 2001-Jul-21 14:01:35.132, 2452112.084434400, , ,283.87282,-30.40764,   7.58,  6.53,     0.000,     0.000,
 2001-Jul-22 06:12:59.001, 2452112.759016213,*,m,283.72513,-30.44046,   7.59,  6.54,     0.000,     0.000,
 2001-Jul-22 08:49:33.280, 2452112.867746298, ,m,283.70111,-30.44614,   7.60,  6.54,     0.000,     0.000,
 2001-Jul-22 10:47:13.949, 2452112.949466998, , ,283.68274,-30.45032,   7.60,  6.55,     0.000,     0.000,
 2001-Jul-22 11:47:04.119, 2452112.991019897, , ,283.67333,-30.45240,   7.60,  6.55,     0.000,     0.000,
 2001-Jul-22 13:31:52.901, 2452113.063806724, , ,283.65681,-30.45595,   7.60,  6.55,     0.000,     0.000,
 2001-Aug-06 19:01:39.511, 2452128.292818410, ,m,280.85268,-30.98485,   7.94,  6.77,     0.000,     0.000,
 2001-Aug-09 17:39:13.720, 2452131.235575458, ,m,280.45898,-31.04308,   8.00,  6.80,     0.000,     0.000,
 2001-Aug-13 17:39:41.201, 2452135.235893534, ,m,280.01247,-31.10196,   8.08,  6.84,     0.000,     0.000,
 2001-Aug-14 19:03:34.310, 2452136.294147111, ,m,279.91210,-31.11372,   8.10,  6.85,     0.000,     0.000,
 2001-Aug-17 00:46:51.695, 2452138.532542768,*,m,279.72591,-31.13409,   8.15,  6.87,     0.000,     0.000,
 2001-Aug-17 01:56:40.227, 2452138.581021150,*,m,279.72251,-31.13456,   8.15,  6.87,     0.000,     0.000,
 2001-Aug-19 02:30:48.398, 2452140.604726831,*,m,279.58307,-31.14787,   8.19,  6.89,     0.000,     0.000,
 2001-Aug-19 11:23:08.948, 2452140.974409119, , ,279.55956,-31.15057,   8.20,  6.90,     0.000,     0.000,
 2001-Aug-22 10:37:49.062, 2452143.942928964, ,m,279.41388,-31.16039,   8.26,  6.92,     0.000,     0.000,
 2001-Aug-22 13:40:19.082, 2452144.069665304, , ,279.40821,-31.16045,   8.26,  6.92,     0.000,     0.000,
 2001-Aug-23 11:04:51.510, 2452144.961707287, ,m,279.37780,-31.16161,   8.28,  6.93,     0.000,     0.000,
 2001-Aug-23 13:40:25.953, 2452145.069744824, , ,279.37374,-31.16153,   8.28,  6.93,     0.000,     0.000,
 2001-Aug-24 00:47:39.788, 2452145.533099402,*,m,279.36155,-31.16094,   8.29,  6.93,     0.000,     0.000,
 2001-Aug-24 03:22:14.395, 2452145.640444390,*,m,279.35905,-31.16121,   8.29,  6.93,     0.000,     0.000,
 2001-Aug-24 07:53:29.835, 2452145.828817531,C,m,279.35374,-31.16172,   8.29,  6.93,     0.000,     0.000,
 2001-Aug-24 10:23:05.261, 2452145.932699777, ,m,279.35044,-31.16180,   8.29,  6.93,     0.000,     0.000,
 2001-Aug-24 13:09:37.902, 2452146.048355345, ,m,279.34685,-31.16165,   8.30,  6.93,     0.000,     0.000,
 2001-Sep-09 08:12:16.977, 2452161.841863158,C, ,279.80583,-31.04896,   8.57,  7.02,     0.000,     0.000,
 2001-Sep-14 18:45:10.899, 2452167.281376142,A,m,280.33210,-30.96703,   8.66,  7.04,     0.000,     0.000,
 2001-Sep-14 22:41:32.072, 2452167.445510091,*,m,280.35174,-30.96424,   8.66,  7.04,     0.000,     0.000,
 2001-Oct-15 10:17:04.490, 2452197.928524193, , ,286.23526,-30.16631,   9.03,  7.06,     0.000,     0.000,
 2001-Oct-17 07:07:49.358, 2452199.797099052,*,m,286.72918,-30.09780,   9.05,  7.06,     0.000,     0.000,
 2001-Oct-17 10:51:12.661, 2452199.952229874, , ,286.77000,-30.09186,   9.05,  7.06,     0.000,     0.000,
 2001-Oct-19 05:09:04.643, 2452201.714637077,*,m,287.24898,-30.02475,   9.07,  7.06,     0.000,     0.000,
 2001-Oct-20 09:25:47.361, 2452202.892909276,A,m,287.57369,-29.97859,   9.08,  7.06,     0.000,     0.000,
 2001-Oct-21 10:53:39.815, 2452203.953933047, ,m,287.87072,-29.93606,   9.09,  7.06,     0.000,     0.000,
 2001-Oct-22 07:20:21.744, 2452204.805807227,*,m,288.11274,-29.90153,   9.09,  7.05,     0.000,     0.000,
 2001-Oct-22 10:25:51.273, 2452204.934621213, ,m,288.14887,-29.89613,   9.09,  7.05,     0.000,     0.000,
 2001-Oct-22 11:45:38.167, 2452204.990025078, ,m,288.16453,-29.89375,   9.10,  7.05,     0.000,     0.000,
 2001-Nov-11 23:24:04.660, 2452225.475053940,*,m,294.60984,-28.88439,   9.23,  7.00,     0.000,     0.000,
 2001-Nov-12 08:32:34.556, 2452225.855955511,*, ,294.73840,-28.86263,   9.23,  7.00,     0.000,     0.000,
 2001-Nov-13 02:49:37.783, 2452226.617798412,*,m,294.99966,-28.81802,   9.23,  7.00,     0.000,     0.000,
 2001-Nov-13 06:15:04.035, 2452226.760463363,*,m,295.04798,-28.80973,   9.23,  7.00,     0.000,     0.000,
 2001-Nov-18 09:28:06.768, 2452231.894522783,N,m,296.83369,-28.49541,   9.25,  6.98,     0.000,     0.000,
 2001-Nov-18 10:27:56.939, 2452231.936075681, ,m,296.84826,-28.49271,   9.25,  6.98,     0.000,     0.000,
 2001-Nov-18 11:18:48.584, 2452231.971395645, ,m,296.86068,-28.49040,   9.25,  6.98,     0.000,     0.000,
 2001-Dec-07 22:14:15.252, 2452251.426565412,*,m,304.01890,-27.08319,   9.29,  6.88,     0.000,     0.000,
 2001-Dec-08 02:12:36.097, 2452251.592084458,*, ,304.08169,-27.07000,   9.29,  6.88,     0.000,     0.000,
 2001-Dec-08 05:41:49.726, 2452251.737381093,*, ,304.13643,-27.05825,   9.29,  6.88,     0.000,     0.000,
 2001-Dec-09 21:45:33.743, 2452253.406640549,*,m,304.77381,-26.92067,   9.29,  6.87,     0.000,     0.000,
 2001-Dec-10 02:26:47.545, 2452253.601939172,*,m,304.84830,-26.90475,   9.29,  6.87,     0.000,     0.000,
 2001-Dec-11 01:13:06.538, 2452254.550770117,*,m,305.21176,-26.82539,   9.29,  6.87,     0.000,     0.000,
 2001-Dec-11 22:22:41.423, 2452255.432423875,*,m,305.55022,-26.75080,   9.29,  6.86,     0.000,     0.000,
 2001-Dec-12 02:23:01.941, 2452255.599328017,*,m,305.61415,-26.73688,   9.29,  6.86,     0.000,     0.000,
 2001-Dec-12 06:06:25.244, 2452255.754458839,*,m,305.67319,-26.72374,   9.29,  6.86,     0.000,     0.000,
 2001-Dec-12 10:25:42.649, 2452255.934521399,A, ,305.74198,-26.70820,   9.29,  6.86,     0.000,     0.000,
 2001-Dec-13 00:49:24.211, 2452256.534307995,*,m,305.97407,-26.65699,   9.29,  6.86,     0.000,     0.000,
 2001-Dec-13 03:24:58.654, 2452256.642345532,*,m,306.01539,-26.64783,   9.29,  6.86,     0.000,     0.000,
 2001-Dec-13 08:46:05.902, 2452256.865346088,*, ,306.10053,-26.62856,   9.29,  6.85,     0.000,     0.000,
 2001-Dec-21 10:23:44.974, 2452264.933159427,A,m,309.23581,-25.90516,   9.28,  6.80,     0.000,     0.000,
 2001-Dec-22 00:12:32.270, 2452265.508706832,*, ,309.46235,-25.85147,   9.28,  6.80,     0.000,     0.000,
 2002-Jan-08 10:51:44.383, 2452282.952597027, , ,316.35664,-24.09223,   9.22,  6.67,     0.000,     0.000,
 2002-Jan-09 10:43:52.564, 2452283.947136160,A, ,316.75235,-23.98474,   9.22,  6.67,     0.000,     0.000,
 2002-Jan-10 03:18:12.665, 2452284.637646584,*,m,317.02786,-23.90993,   9.21,  6.66,     0.000,     0.000,
 2002-Jan-10 22:45:04.424, 2452285.447967866,*,m,317.35093,-23.82122,   9.21,  6.65,     0.000,     0.000,
 2002-Jan-11 02:26:28.054, 2452285.601713591,*,m,317.41179,-23.80452,   9.21,  6.65,     0.000,     0.000,
 2002-Jan-11 06:09:51.357, 2452285.756844413,*,m,317.47301,-23.78748,   9.21,  6.65,     0.000,     0.000,
 2002-Jan-11 09:47:15.643, 2452285.907819944,N, ,317.53287,-23.77072,   9.21,  6.65,     0.000,     0.000,
 2002-Jan-11 22:39:12.277, 2452286.443892096,*,m,317.74752,-23.71175,   9.20,  6.65,     0.000,     0.000,
 2002-Jan-12 02:26:34.925, 2452286.601793110,*,m,317.81004,-23.69448,   9.20,  6.65,     0.000,     0.000,
 2002-Jan-13 03:10:34.587, 2452287.632344755,*,m,318.22040,-23.58036,   9.20,  6.64,     0.000,     0.000,
 2002-Jan-13 06:53:57.890, 2452287.787475577,*,m,318.28167,-23.56304,   9.20,  6.64,     0.000,     0.000,
 2002-Jan-14 07:20:00.501, 2452288.805561352,*,m,318.68720,-23.44942,   9.19,  6.63,     0.000,     0.000,
 2002-Feb-05 11:02:58.880, 2452310.960403709, , ,327.48454,-20.81868,   9.03,  6.43,     0.000,     0.000,
 2002-Feb-09 04:57:23.051, 2452314.706516796,*,m,328.96059,-20.34878,   9.00,  6.40,     0.000,     0.000,
 2002-Feb-09 09:08:41.767, 2452314.881038970,C, ,329.02897,-20.32656,   9.00,  6.40,     0.000,     0.000,
 2002-Feb-11 05:43:29.256, 2452316.738533057,*,m,329.75894,-20.09128,   8.99,  6.38,     0.000,     0.000,
 2002-Feb-11 10:04:46.334, 2452316.919980714,A, ,329.83004,-20.06802,   8.99,  6.38,     0.000,     0.000,
 2002-Feb-11 20:34:06.395, 2452317.357018457,*,m,330.00261,-20.01247,   8.99,  6.38,     0.000,     0.000,
 2002-Feb-12 05:57:33.833, 2452317.748308252,*,m,330.15508,-19.96274,   8.99,  6.38,     0.000,     0.000,
 2002-Feb-12 10:00:53.859, 2452317.917290040,A, ,330.22124,-19.94101,   8.99,  6.38,     0.000,     0.000,
 2002-Feb-13 04:56:56.680, 2452318.706211579,*,m,330.53061,-19.84049,   8.99,  6.38,     0.000,     0.000,
 2002-Feb-18 11:35:19.683, 2452323.982866696, ,m,332.59112,-19.16119,   8.98,  6.37,     0.000,     0.000,
 2002-Feb-19 05:18:28.479, 2452324.721162954,*,m,332.87833,-19.06577,   8.99,  6.38,     0.000,     0.000,
 2002-Feb-19 09:45:44.574, 2452324.906765901,A,m,332.95036,-19.04151,   8.99,  6.38,     0.000,     0.000,
 2002-Mar-05 21:49:25.585, 2452339.409323905,*,m,338.53065,-17.13872,   9.09,  6.49,     0.000,     0.000,
 2002-Mar-06 01:36:48.233, 2452339.567224919,*,m,338.59026,-17.11791,   9.09,  6.49,     0.000,     0.000,
 2002-Mar-06 09:03:34.839, 2452339.877486562,N, ,338.70771,-17.07666,   9.09,  6.49,     0.000,     0.000,
 2002-Mar-06 21:51:32.128, 2452340.410788521,*,m,338.91137,-17.00624,   9.10,  6.50,     0.000,     0.000,
 2002-Mar-07 03:47:27.659, 2452340.657959012,*,m,339.00448,-16.97357,   9.10,  6.50,     0.000,     0.000,
 2002-Mar-07 06:08:10.543, 2452340.755677579,*, ,339.04136,-16.96057,   9.10,  6.50,     0.000,     0.000,
 2002-Mar-07 11:47:14.842, 2452340.991144004, , ,339.13098,-16.92921,   9.10,  6.50,     0.000,     0.000,
 2002-Mar-16 22:06:38.539, 2452350.421279388,*, ,342.68053,-15.68084,   9.17,  6.59,     0.000,     0.000,
 2002-Mar-17 07:33:05.486, 2452350.814646828,*,m,342.82622,-15.62874,   9.18,  6.59,     0.000,     0.000,
